AnnualReport2023-24

OURMISSIONSTATEMENT “ PoweringIndia' s ” changinglifestylesOURVISIONSTATEMENTSBetterfoodformorepeopleInstantcommerceindistinguishablefrommagicMakeIndiamalnutritionfree

TableofcontentsCompanyOverviewFinancialhighlights01Ourkeybusinesses02Operationalandfinancialhighlights10ESGupdate27Corporateinformation34StatutoryReportsManagementdiscussionandanalysis35Boardreport41Reportoncorporategovernance128FinancialStatementsConsolidatedauditor’sreport154Consolidatedfinancialstatements164Standaloneauditor’sreport265Standalonefinancialstatements280

CompanyOverview: Financialhighlights | StatutoryReports | FinancialStatementsFinancialhighlightsGOV (B2Cbusiness) andconsolidatedAdjustedRevenuegrew48% and56% YoYrespectivel ConsolidatedbusinessturnedAdjustedEBITDA, EBITDA & PATprofitableforthefullyearinFY24FY24non-GAAPmetricsGOV (B2Cbusiness) AdjustedRevenueAdjustedEBITDAINR47,918croreINR13,545croreINR372crore48% 56% INR1,155croreYoYgrowthYoYgrowthYoYimprovementFY24GAAPmetricsRevenueEBITDAPATINR12,114croreINR42croreINR351crore71% INR1,252croreINR1,322croreYoYgrowthYoYimprovementYoYimprovementNotes: GOV (B2Cbusiness) definedasthecombinedgrossordervalue (GOV) ofconsumerfacingbusinessesi.e. fooddelivery, quickcommerceandGoing-out AdjustedRevenuedefinedasconsolidatedrevenuefromoperationsasperfinancials (+) actualcustomerdeliverychargespaidinthefooddeliverybusiness (netofanydiscounts, includingfreedeliverydiscountsonZomatoGoldprogram) (+) platformfeepaidinthefooddeliverybusiness (thatisnotalreadyincludedinreportedrevenuefromoperations). AdjustedEBITDAdefinedasconsolidatedEBITDA (+) share-basedpaymentexpense (-) rentalpaidfortheperiodpertainingto ‘IndAS116leases’. 1

CompanyOverview: Ourkeybusinesses | StatutoryReports | FinancialStatementsOurkeybusinessesGrossorderAdjusted Adjusted value (GOV) RevenueEBITDAA. FooddeliveryFoodorderinganddelivery32,2247,792912platformwherecustomerscansearchanddiscoverlocal23% YoY27% YoY922YoYrestaurants, orderfood, andhaveitdeliveredreliablyandquicklyB. QuickcommerceQuickdelivery (in <15minutes) 12,4692,301 -384ofproductsacrosscategories (fresh, staples, electronics, 93% YoY116% YoY632YoYbeauty, generalmerchandise, festiveneeds ++) C. Going-outCombinationofDining-out & 3,225258 -6ticketingbusiness. Enables (a) discoveryandtransactionsfor136% YoY51% YoY7YoYdining-outand (b) ticketingforeventsandoutdoorentertainmentTotal 47,91810,351522 (B2Cbusinesses) D. B2Bsupplies - 3,172 -126B2Bbusiness (Hyperpure) supplyingqualityfoodingredientsandotherproductstorestaurants111% YoY68YoYandotherB2BbuyersOthers - 22 -24Total - 13,545372 (Allbusinesses) 2ssenisubC2BINRcroreNote: YoYcomparisonforquickcommerceisbasedonfullfiscalFY23numberswhichareunaudited, MISbasedasreceivedfromBlinkit. ConsolidationofBlinkitnumbersinbooksofZomatoLimitedisonlyfromAugust10, 2022 (transactionclosingdate).

CompanyOverview: Ourkeybusinesses | StatutoryReports | FinancialStatementsA. FooddeliveryZomatooperatesaB2Ctechnologyplatformthatprovidescustomerswithaseamless, on-demandsolutiontosearchanddiscoverlocalrestaurants, orderfood, andhaveitdeliveredreliablyandquickly. Ordersplacedbycustomersarepreparedbyrestaurantsandfulfilledthroughalastmiledeliveryfleetcomprisingofindependentdeliverypartners. FY24keymetricsGOVOrdersAveragemonthlytransactingcustomersINR32,224crore753million18.4million23% 16% 8% YoYgrowthYoYgrowthYoYgrowthAveragemonthlyactiveAveragemonthlyactiveActiveZomatoGolddeliverypartnersfooddeliverymembers (Mar-24) restaurantpartners400k247k7.4million22% 18% 3xYoYgrowthYoYgrowthYoYgrowthWealsorunamembershipprogramcalledZomatoGoldwhichprovidescustomerswithmultiplebenefitsincludingfreedeliveryonordersmeetingcertaincriteriaandexclusiveoffersfromanumberofrestaurantsonbothdeliveryanddining-out. AttheendofMar-24, wehad7.4millionactiveGoldmembersonourplatform.

CompanyOverview: Ourkeybusinesses | StatutoryReports | FinancialStatementsSelectongoingandnewinitiativestoaddressmorecustomerusecases - 15mindeliveryEverydayLegendsFoodontrainLargeDealsHealthyIconicpartiesDeliveryatseatOnlargeordersCurateddishesZomatoEveryda ZomatoEverydayisanofferingforhome-stylecookedmealsataffordablepricepoint TheofferingisstillnascentandisbeingpilotedinselectlocationswithinDelhiNCR, BengaluruandMumbaicurrentlyZomatoLegend ZomatoLegendsletscustomersordericonicdishesfromlegendaryrestaurantsacrossthecountryandhavethemdeliveredtotheirdoorste Currentlyavailablein8citiesinIndiawith ~80legendaryrestaurantson-boardedFoodontrai PartnershipwithIRCTCofferingdeliveryofrestaurantfoodtocustomersattheirtrainseats Customerscanorderupto30minutespriortostationarrivalandaccessbenefitslikereal-timetracking, guaranteeddeliveryandfreecancellation Offeringliveacross80+ trainstationspan-IndiaLargeorderflee LaunchedIndia’sfirstlargeorderfleettoimprovecustomerexperiencewhilehandlinglargeordersthatmaynotbecarriedonatwo-wheele CustomEVthree-wheelerfleetdesignedtoserveordersforagatheringofupto50peopleHealth Enableshealthconsciouscustomerstoorderfooddeliveryfromdisheshand-pickedbynutritionistsandpreparedbysomeofthefinestrestaurants Customerscanselectdishesbasedontheirpreferences (highprotein, lowcarbs, lowcalorie, etc.) andcanalsoviewtheentirenutritionalinformationabouteachdish4

CompanyOverview: Ourkeybusinesses | StatutoryReports | FinancialStatementsB. QuickcommerceBlinkitisaquickcommercemarketplaceprovidingon-demanddeliveryofthousandsofproductsacrossmultiplecategoriesin <15minutes. CustomerscanplaceordersontheBlinkitappwhicharefulfilledthroughanetworkofstoreslocatedwithina2-3kmradiusfromthecustomerandaredeliveredbyalastmiledeliveryfleetofindependentdeliverypartners. Customerscanaccessanassortmentofproductsacrosscategoriesincludingdailyessentials, electronics, beauty & personalcare, homedécor, toys & games, generalmerchandiseandmanymore, whicharecustomizedbasedonlocalpreferencesofeachneighbourhoodthatweserve. WecompletedtheacquisitionofBlinkitinFY23 (onAugust10, 2022) andhenceFY24wasthefirstfullyearofoperationsforBlinkitasawholly-ownedsubsidiaryoftheCompany. FY24keymetricsGOVOrdersAveragemonthlytransactingcustomersINR12,469crore203million5.1million93% 71% 73% YoYgrowthYoYgrowthYoYgrowthAverageGOVperday, # ofstores Warehousingcapacity1 perstore (Mar-24) (Mar-24) INR797k5264.8millionsqft69% 149stores28% YoYgrowthYoYincreaseYoYgrowthNote Includeswarehousingspaceacrossactivewarehousesandstoresinourquickcommerceoperations YoYcomputationisbasedonBlinkitdataforthefullfiscalyearFY23, andisbasedonunauditedMISnumbersasreceivedfromBlinkit. 5

CompanyOverview: Ourkeybusinesses | StatutoryReports | FinancialStatementsDuringFY24, Blinkitexpandedtheassortmentavailableonitsplatformtocatertothemostpertinentneedsofcustomersacrossexistingandnewproductcategories. Highlightsfromourproductassortmentandcategoryexpansion - Toysand HomegamesimprovementPlants & bouquetsEverythingyouneed, deliveredSportsinminutesPrint-outsGamingLuggageFashion jewellery6
